function,bufferSize,PKNumber,id,genName,CPUTime
3lock_producer,20,10,0,standard,343750000
3lock_consumer,20,10,0,standard,265625000
3lock_producer,20,10,1,standard,281250000
3lock_consumer,20,10,1,standard,328125000
3lock_producer,20,10,2,standard,140625000
3lock_consumer,20,10,2,standard,171875000
3lock_producer,20,10,3,standard,250000000
3lock_consumer,20,10,3,standard,453125000
3lock_producer,20,10,4,standard,281250000
3lock_consumer,20,10,4,standard,312500000
3lock_producer,20,10,5,standard,343750000
3lock_consumer,20,10,5,standard,343750000
3lock_producer,20,10,6,standard,250000000
3lock_consumer,20,10,6,standard,171875000
3lock_producer,20,10,7,standard,281250000
3lock_consumer,20,10,7,standard,234375000
3lock_producer,20,10,8,standard,203125000
3lock_consumer,20,10,8,standard,281250000
3lock_producer,20,10,9,standard,234375000
3lock_consumer,20,10,9,standard,203125000
2cond_producer,20,10,0,standard,109375000
2cond_consumer,20,10,0,standard,140625000
2cond_producer,20,10,1,standard,171875000
2cond_consumer,20,10,1,standard,78125000
2cond_producer,20,10,2,standard,140625000
2cond_consumer,20,10,2,standard,156250000
2cond_producer,20,10,3,standard,109375000
2cond_consumer,20,10,3,standard,156250000
2cond_producer,20,10,4,standard,125000000
2cond_consumer,20,10,4,standard,93750000
2cond_producer,20,10,5,standard,140625000
2cond_consumer,20,10,5,standard,109375000
2cond_producer,20,10,6,standard,78125000
2cond_consumer,20,10,6,standard,187500000
2cond_producer,20,10,7,standard,125000000
2cond_consumer,20,10,7,standard,93750000
2cond_producer,20,10,8,standard,62500000
2cond_consumer,20,10,8,standard,125000000
2cond_producer,20,10,9,standard,62500000
2cond_consumer,20,10,9,standard,62500000
4cond_producer,20,10,0,standard,78125000
4cond_consumer,20,10,0,standard,93750000
4cond_producer,20,10,1,standard,62500000
4cond_consumer,20,10,1,standard,78125000
4cond_producer,20,10,2,standard,109375000
4cond_consumer,20,10,2,standard,218750000
4cond_producer,20,10,3,standard,156250000
4cond_consumer,20,10,3,standard,125000000
4cond_producer,20,10,4,standard,250000000
4cond_consumer,20,10,4,standard,109375000
4cond_producer,20,10,5,standard,31250000
4cond_consumer,20,10,5,standard,140625000
4cond_producer,20,10,6,standard,171875000
4cond_consumer,20,10,6,standard,78125000
4cond_producer,20,10,7,standard,125000000
4cond_consumer,20,10,7,standard,187500000
4cond_producer,20,10,8,standard,62500000
4cond_consumer,20,10,8,standard,93750000
4cond_producer,20,10,9,standard,93750000
4cond_consumer,20,10,9,standard,140625000
3lock_producer,200,100,0,standard,15625000
3lock_consumer,200,100,0,standard,0
3lock_producer,200,100,1,standard,93750000
3lock_consumer,200,100,1,standard,62500000
3lock_producer,200,100,2,standard,15625000
3lock_consumer,200,100,2,standard,46875000
3lock_producer,200,100,3,standard,46875000
3lock_consumer,200,100,3,standard,46875000
3lock_producer,200,100,4,standard,15625000
3lock_consumer,200,100,4,standard,31250000
3lock_producer,200,100,5,standard,15625000
3lock_consumer,200,100,5,standard,15625000
3lock_producer,200,100,6,standard,46875000
3lock_consumer,200,100,6,standard,0
3lock_producer,200,100,7,standard,15625000
3lock_consumer,200,100,7,standard,31250000
3lock_producer,200,100,8,standard,31250000
3lock_consumer,200,100,8,standard,46875000
3lock_producer,200,100,9,standard,0
3lock_consumer,200,100,9,standard,0
3lock_producer,200,100,10,standard,31250000
3lock_consumer,200,100,10,standard,15625000
3lock_producer,200,100,11,standard,31250000
3lock_consumer,200,100,11,standard,46875000
3lock_producer,200,100,12,standard,15625000
3lock_consumer,200,100,12,standard,125000000
3lock_producer,200,100,13,standard,0
3lock_consumer,200,100,13,standard,31250000
3lock_producer,200,100,14,standard,62500000
3lock_consumer,200,100,14,standard,0
3lock_producer,200,100,15,standard,15625000
3lock_consumer,200,100,15,standard,31250000
3lock_producer,200,100,16,standard,15625000
3lock_consumer,200,100,16,standard,62500000
3lock_producer,200,100,17,standard,15625000
3lock_consumer,200,100,17,standard,31250000
3lock_producer,200,100,18,standard,31250000
3lock_consumer,200,100,18,standard,15625000
3lock_producer,200,100,19,standard,15625000
