function,bufferSize,PKNumber,id,genName,ExecutionsNumber
3lock_producer,20,10,0,standard,2380775
3lock_producer,20,10,1,standard,2678821
3lock_producer,20,10,2,standard,2460666
3lock_producer,20,10,3,standard,2631533
3lock_producer,20,10,4,standard,2581881
3lock_producer,20,10,5,standard,2692647
3lock_producer,20,10,6,standard,2484709
3lock_producer,20,10,7,standard,2640372
3lock_producer,20,10,8,standard,2537325
3lock_producer,20,10,9,standard,2600990
3lock_consumer,20,10,0,standard,2549119
3lock_consumer,20,10,1,standard,2737919
3lock_consumer,20,10,2,standard,2416534
3lock_consumer,20,10,3,standard,2605081
3lock_consumer,20,10,4,standard,2535474
3lock_consumer,20,10,5,standard,2688658
3lock_consumer,20,10,6,standard,2478057
3lock_consumer,20,10,7,standard,2650419
3lock_consumer,20,10,8,standard,2444640
3lock_consumer,20,10,9,standard,2584144
2cond_producer,20,10,0,standard,992429
2cond_producer,20,10,1,standard,992937
2cond_producer,20,10,2,standard,992324
2cond_producer,20,10,3,standard,988069
2cond_producer,20,10,4,standard,999043
2cond_producer,20,10,5,standard,993877
2cond_producer,20,10,6,standard,991038
2cond_producer,20,10,7,standard,996274
2cond_producer,20,10,8,standard,1000512
2cond_producer,20,10,9,standard,999198
2cond_consumer,20,10,0,standard,995953
2cond_consumer,20,10,1,standard,995377
2cond_consumer,20,10,2,standard,993297
2cond_consumer,20,10,3,standard,994062
2cond_consumer,20,10,4,standard,996977
2cond_consumer,20,10,5,standard,995062
2cond_consumer,20,10,6,standard,994594
2cond_consumer,20,10,7,standard,991979
2cond_consumer,20,10,8,standard,992690
2cond_consumer,20,10,9,standard,993767
4cond_producer,20,10,0,standard,897525
4cond_producer,20,10,1,standard,232946
4cond_producer,20,10,2,standard,278408
4cond_producer,20,10,3,standard,490227
4cond_producer,20,10,4,standard,756119
4cond_producer,20,10,5,standard,268544
4cond_producer,20,10,6,standard,582185
4cond_producer,20,10,7,standard,600689
4cond_producer,20,10,8,standard,597639
4cond_producer,20,10,9,standard,345995
4cond_consumer,20,10,0,standard,512419
4cond_consumer,20,10,1,standard,453617
4cond_consumer,20,10,2,standard,427776
4cond_consumer,20,10,3,standard,904667
4cond_consumer,20,10,4,standard,506452
4cond_consumer,20,10,5,standard,488542
4cond_consumer,20,10,6,standard,398791
4cond_consumer,20,10,7,standard,600043
4cond_consumer,20,10,8,standard,452648
4cond_consumer,20,10,9,standard,307515
3lock_producer,200,100,0,standard,191871
3lock_producer,200,100,1,standard,233386
3lock_producer,200,100,2,standard,169189
3lock_producer,200,100,3,standard,224024
3lock_producer,200,100,4,standard,186630
3lock_producer,200,100,5,standard,240722
3lock_producer,200,100,6,standard,162365
3lock_producer,200,100,7,standard,221487
3lock_producer,200,100,8,standard,184316
3lock_producer,200,100,9,standard,251491
3lock_producer,200,100,10,standard,157256
3lock_producer,200,100,11,standard,244549
3lock_producer,200,100,12,standard,183630
3lock_producer,200,100,13,standard,240799
3lock_producer,200,100,14,standard,168824
3lock_producer,200,100,15,standard,218565
3lock_producer,200,100,16,standard,190077
3lock_producer,200,100,17,standard,238508
3lock_producer,200,100,18,standard,156191
3lock_producer,200,100,19,standard,228113
3lock_producer,200,100,20,standard,182052
3lock_producer,200,100,21,standard,224366
3lock_producer,200,100,22,standard,166229
3lock_producer,200,100,23,standard,234689
3lock_producer,200,100,24,standard,180143
3lock_producer,200,100,25,standard,238240
3lock_producer,200,100,26,standard,155444
3lock_producer,200,100,27,standard,231059
3lock_producer,200,100,28,standard,186254
3lock_producer,200,100,29,standard,236513
3lock_producer,200,100,30,standard,156735
3lock_producer,200,100,31,standard,242688
3lock_producer,200,100,32,standard,183106
3lock_producer,200,100,33,standard,221966
3lock_producer,200,100,34,standard,161394
3lock_producer,200,100,35,standard,220335
3lock_producer,200,100,36,standard,181292
3lock_producer,200,100,37,standard,225912
3lock_producer,200,100,38,standard,156475
3lock_producer,200,100,39,standard,223205
3lock_producer,200,100,40,standard,185890
3lock_producer,200,100,41,standard,244943
3lock_producer,200,100,42,standard,171368
3lock_producer,200,100,43,standard,226407
3lock_producer,200,100,44,standard,195382
3lock_producer,200,100,45,standard,228139
3lock_producer,200,100,46,standard,163032
3lock_producer,200,100,47,standard,216218
3lock_producer,200,100,48,standard,187603
3lock_producer,200,100,49,standard,233248
3lock_producer,200,100,50,standard,157348
3lock_producer,200,100,51,standard,264704
3lock_producer,200,100,52,standard,179758
3lock_producer,200,100,53,standard,233289
3lock_producer,200,100,54,standard,158531
3lock_producer,200,100,55,standard,216272
3lock_producer,200,100,56,standard,196806
3lock_producer,200,100,57,standard,222173
3lock_producer,200,100,58,standard,154436
3lock_producer,200,100,59,standard,222649
3lock_producer,200,100,60,standard,184454
3lock_producer,200,100,61,standard,221608
3lock_producer,200,100,62,standard,156133
3lock_producer,200,100,63,standard,224378
3lock_producer,200,100,64,standard,183815
3lock_producer,200,100,65,standard,226693
3lock_producer,200,100,66,standard,160190
3lock_producer,200,100,67,standard,233069
3lock_producer,200,100,68,standard,184907
3lock_producer,200,100,69,standard,229280
3lock_producer,200,100,70,standard,163869
3lock_producer,200,100,71,standard,218914
3lock_producer,200,100,72,standard,184755
3lock_producer,200,100,73,standard,240982
3lock_producer,200,100,74,standard,159118
3lock_producer,200,100,75,standard,221908
3lock_producer,200,100,76,standard,188142
3lock_producer,200,100,77,standard,236389
3lock_producer,200,100,78,standard,160263
3lock_producer,200,100,79,standard,223507
3lock_producer,200,100,80,standard,196120
3lock_producer,200,100,81,standard,242205
3lock_producer,200,100,82,standard,159069
3lock_producer,200,100,83,standard,233094
3lock_producer,200,100,84,standard,187305
3lock_producer,200,100,85,standard,251776
3lock_producer,200,100,86,standard,154121
3lock_producer,200,100,87,standard,254975
3lock_producer,200,100,88,standard,187802
3lock_producer,200,100,89,standard,243697
3lock_producer,200,100,90,standard,151920
3lock_producer,200,100,91,standard,229516
3lock_producer,200,100,92,standard,191600
3lock_producer,200,100,93,standard,241161
3lock_producer,200,100,94,standard,159304
3lock_producer,200,100,95,standard,230593
3lock_producer,200,100,96,standard,184349
3lock_producer,200,100,97,standard,220008
3lock_producer,200,100,98,standard,157728
3lock_producer,200,100,99,standard,221180
3lock_consumer,200,100,0,standard,232967
3lock_consumer,200,100,1,standard,173833
3lock_consumer,200,100,2,standard,178242
3lock_consumer,200,100,3,standard,219129
3lock_consumer,200,100,4,standard,249582
3lock_consumer,200,100,5,standard,167590
3lock_consumer,200,100,6,standard,175892
3lock_consumer,200,100,7,standard,235138
3lock_consumer,200,100,8,standard,232315
3lock_consumer,200,100,9,standard,170417
3lock_consumer,200,100,10,standard,178845
3lock_consumer,200,100,11,standard,225027
3lock_consumer,200,100,12,standard,231564
3lock_consumer,200,100,13,standard,168421
3lock_consumer,200,100,14,standard,182484
3lock_consumer,200,100,15,standard,226449
3lock_consumer,200,100,16,standard,228005
